id,prediction
16433,4
16434,3
16435,4
16437,4
16440,4
16441,4
16442,4
16444,2
16445,4
16446,4
16447,4
16448,3
16449,2
16450,4
16451,3
16453,1
16454,2
16455,4
16456,4
16457,4
16459,3
16460,4
16461,3
16462,2
16463,3
16464,4
16465,3
16467,3
16470,4
16473,4
16475,4
16476,3
16477,4
16478,3
16479,4
16480,4
16481,2
16483,2
16484,2
16485,4
16488,2
16489,4
16491,4
16492,4
16493,4
16495,4
16496,4
16497,3
16498,4
16499,4
16500,4
16502,4
16505,4
16507,4
16508,3
16509,4
16510,3
16512,3
16514,4
16516,3
16517,4
16518,4
16520,3
16521,3
16522,3
16523,4
16524,1
16526,4
16528,4
16529,2
16531,4
16532,4
16533,4
16534,4
16535,4
16536,4
16538,2
16539,3
16540,4
16541,4
16542,1
16543,4
16544,4
16545,4
16546,3
16547,4
16548,3
16549,3
16550,4
16551,3
16552,4
16553,4
16555,1
16558,4
16560,4
16561,3
16562,4
16563,2
16564,4
16565,4
16566,2
16567,3
16568,4
16569,3
16571,4
16572,4
16573,1
16574,4
16575,4
16576,4
16577,3
16578,4
16581,4
16585,1
16587,4
16588,2
16590,4
16591,2
16592,3
16593,4
16594,3
16595,4
16598,4
16601,4
16602,2
16603,4
16604,2
16606,4
16607,4
16608,1
16609,3
16612,3
16613,4
16614,4
16615,4
16616,4
16623,4
16625,4
16629,4
16630,4
16631,3
16632,4
16635,4
16636,4
16637,4
16638,3
16639,3
16640,4
16641,4
16642,4
16643,3
16645,4
16647,4
16649,4
16651,2
16652,3
16653,3
16654,4
16655,4
16656,4
16657,4
16659,4
16660,4
16661,4
16662,4
16665,4
16666,3
16667,4
16668,4
16669,3
16670,4
16671,4
16674,3
16675,4
16677,3
16678,4
16679,4
16680,4
16681,4
16683,3
16684,4
16685,4
16687,4
16688,4
16689,3
16691,4
16693,3
16696,4
16697,4
16698,3
16699,4
16700,3
16703,4
16704,3
16705,4
16706,4
16708,4
16709,3
16710,4
16712,4
16713,4
16714,1
16715,4
16716,2
16717,4
16718,3
16719,2
16720,4
16721,4
16722,4
16723,4
16724,3
16725,4
16726,4
16727,4
16729,3
16730,3
16731,4
16732,4
16733,3
16735,4
16736,3
16740,4
16741,4
16742,4
16743,4
16744,4
16745,4
16746,4
16747,4
16748,3
16749,2
16750,2
16753,4
16755,2
16756,4
16760,4
16761,4
16762,4
16763,3
16764,4
16765,4
16766,4
16769,3
16771,3
16773,3
16774,4
16775,4
16776,4
16778,3
16779,4
16780,3
16782,4
16784,4
16787,3
16790,3
16791,4
16795,4
16799,2
16801,4
16802,4
16803,4
16805,4
16807,3
16808,3
16809,4
16811,4
16812,4
16816,4
16817,2
16821,3
16822,3
16823,4
16824,4
16827,3
16828,2
16829,3
16830,4
16832,2
16833,4
16834,4
16835,2
16836,4
16837,4
16838,4
16840,4
16842,4
16843,4
16844,4
16848,4
16849,4
16850,4
16851,4
16852,4
16853,3
16856,4
16857,4
16858,4
16859,3
16861,4
16862,3
16864,2
16865,4
16866,4
16867,4
16868,4
16869,4
16870,4
16871,4
16874,4
16875,4
16876,4
16877,4
16878,4
16883,1
16885,4
16886,3
16887,4
16888,3
16889,4
16890,4
16893,4
16894,3
16895,4
16897,4
16898,2
16900,4
16902,4
16904,4
16905,4
16906,4
16907,4
16908,4
16910,4
16911,4
16913,4
16914,4
16916,4
16919,3
16920,3
16921,4
16922,4
16923,4
16924,4
16926,4
16927,4
16928,4
16929,3
16930,4
16932,4
16933,4
16934,4
16935,3
16936,3
16938,2
16939,3
16942,4
16943,4
16944,4
16946,4
16947,4
16948,4
16949,3
16951,3
16952,4
16954,4
16955,2
16956,4
16957,4
16959,2
16960,4
16962,4
16963,4
16964,4
16965,3
16966,1
16968,4
16969,4
16970,2
16971,4
16972,3
16973,3
16976,4
16978,3
16980,3
16981,4
16983,3
16985,4
16986,3
16988,4
16990,4
16992,4
16993,4
16994,3
16995,3
16996,3
16997,3
16999,4
17001,4
17003,4
17007,4
17010,3
17012,3
17013,4
17014,4
17015,3
17017,4
17018,4
17019,4
17021,3
17025,4
17026,4
17028,3
17030,4
17031,4
17032,4
17034,4
17037,2
17038,4
17039,4
17041,4
17043,4
17045,4
17047,4
17048,4
17049,4
17050,3
17051,4
17052,3
17053,4
17054,3
17055,4
17056,4
17057,4
17058,3
17060,4
17062,3
17063,4
17064,3
17066,4
17069,4
17071,3
17078,2
17079,3
17080,4
17081,4
17082,4
17083,4
17086,4
17088,4
17089,4
17090,4
17091,4
17092,2
17093,4
17096,2
17098,3
17100,2
17101,4
17102,3
17105,3
17106,3
17107,4
17108,3
17109,4
17110,4
17111,4
17114,4
17115,4
17117,4
17118,4
17119,3
17120,4
17121,4
17122,4
17123,4
17124,2
17125,4
17126,3
17127,4
17128,4
17129,3
17130,4
17131,4
17132,3
17134,4
17135,4
17136,4
17137,4
17138,4
17140,4
17141,4
17142,4
17143,4
17145,4
17148,4
17149,4
17151,4
17152,3
17153,2
17155,2
17156,4
17157,2
17158,2
17159,4
17162,3
17163,4
17164,4
17169,4
17170,4
17171,4
17173,3
17174,4
17176,4
17177,4
17178,4
17181,3
17183,3
17184,3
17186,2
17187,4
17188,3
17189,4
17190,4
17192,4
17193,2
17194,3
17195,4
17198,3
17200,2
17201,4
17202,4
17203,3
17204,4
17205,4
17207,4
17208,4
17210,4
17211,3
17213,4
17214,4
17215,4
17216,4
17220,4
17221,3
17222,4
17225,4
17226,1
17227,4
17228,4
17229,4
17231,4
17232,2
17233,4
17234,4
17235,3
17236,4
17238,4
17239,3
17241,4
17242,4
17244,4
17247,2
17248,4
17249,4
17252,4
17253,4
17254,4
17255,4
17257,4
17258,4
17259,4
17260,3
17264,4
17265,1
17266,4
17267,3
17268,3
17269,4
17270,4
17272,3
17273,4
17274,4
17275,4
17276,4
17278,4
17280,4
17281,4
17283,4
17284,4
17285,4
17288,4
17290,4
17293,3
17294,4
17295,3
17296,4
17297,4
17299,4
17300,4
17301,4
17303,4
17304,4
17305,3
17306,4
17307,4
17308,4
17309,4
17310,4
17311,4
17312,4
17314,4
17315,2
17316,4
17317,3
17318,4
17319,4
17320,3
17321,4
17325,4
17326,4
17327,2
17328,4
17329,3
17331,3
17335,3
17336,4
17339,4
17340,2
17342,3
17343,4
17344,4
17345,2
17347,3
17350,4
17351,4
17353,2
17354,4
17356,3
17357,4
17358,4
17362,4
17363,4
17364,3
17365,3
17366,2
17367,4
17368,4
17369,2
17370,4
17373,4
17374,4
17375,2
17376,4
17377,3
17379,4
17382,4
17383,3
17384,4
17386,3
17387,3
17388,4
17391,4
17394,4
17398,4
17400,4
17401,4
17403,4
17404,3
17407,3
17409,1
17410,4
17411,4
17413,4
17414,4
17416,4
17417,4
17420,3
17421,4
17423,3
17425,3
17426,3
17427,4
17431,4
17432,4
17433,4
17434,3
17435,4
17437,4
17440,3
17441,2
17442,4
17444,4
17445,4
17446,1
17448,4
17449,3
17450,4
17451,3
17452,4
17453,4
17454,4
17455,4
17456,4
17459,4
17460,4
17461,4
17462,4
17463,4
17464,4
17465,4
17468,4
17469,4
17470,4
17472,2
17473,4
17474,1
17475,2
17476,4
17477,3
17479,4
17480,3
17482,3
17483,3
17484,4
17485,3
17486,2
17489,4
17490,4
17491,3
17492,4
17493,4
17495,2
17497,4
17498,4
17500,4
17501,4
17502,3
17503,4
17504,2
17507,4
17508,2
17509,4
17510,3
17511,3
17512,4
17513,2
17514,3
17515,3
17517,2
17518,3
17520,4
17521,4
17522,4
17523,2
17525,4
17526,4
17528,3
17531,4
17533,4
17534,3
17535,4
17538,3
17541,4
17542,3
17543,4
17544,3
17546,2
17547,3
17548,3
17549,4
17550,3
17552,4
17553,2
17555,3
17556,4
17560,4
17564,4
17565,3
17566,4
17567,4
17568,4
17569,4
17570,4
17571,2
17572,4
17574,4
17575,3
17577,4
17578,4
17579,4
17580,4
17581,4
17582,4
17583,4
17586,4
17587,4
17590,3
17592,3
17593,3
17595,4
17598,4
17599,4
17600,3
17602,4
17603,2
17605,4
17606,3
17607,4
17608,4
17610,4
17612,4
17613,4
17615,4
17618,4
17619,4
17620,4
17621,4
17623,2
17624,3
17625,4
17626,4
17627,4
17630,3
17633,3
17634,4
17635,4
17637,4
17640,4
17641,4
17642,3
17643,4
17644,2
17645,3
17646,4
17647,4
17648,3
17649,2
17650,4
17652,2
17653,4
17654,4
17655,4
17656,4
17657,3
17658,4
17659,4
17660,4
17661,4
17662,3
17663,4
17664,4
17665,4
17666,4
17667,2
17669,4
17670,4
17674,3
17676,3
17677,4
17678,4
17685,4
17688,2
17689,2
17690,4
17691,3
17692,3
17693,3
17697,3
17698,4
17699,2
17700,4
17701,4
17702,4
17704,4
17707,4
17708,4
17711,4
17712,3
17714,3
17717,4
17718,3
17719,4
17721,4
17722,4
17723,4
17724,1
17726,4
17727,4
17729,4
17730,4
17731,3
17732,4
17733,4
17734,4
17736,4
17737,3
17739,3
17741,4
17743,4
17746,4
17747,3
17748,4
17749,4
17750,4
17751,4
17752,4
17754,1
17755,4
17757,2
17758,4
17759,4
17760,4
17761,4
17762,4
17763,4
17764,3
17766,3
17767,4
17769,4
17770,3
17771,3
17773,1
17774,4
17775,4
17776,4
17777,4
17778,4
17779,4
17780,4
17781,4
17782,4
17783,4
17784,4
17785,4
17786,2
17792,3
17793,4
17796,2
17797,4
17798,4
17800,4
17801,4
17802,2
17805,4
17807,4
17810,4
17812,3
17814,4
17816,4
17817,3
17818,4
17819,4
17820,3
17821,1
17822,4
17823,2
17824,4
17825,4
17826,1
17828,4
17829,1
17831,4
17832,4
17834,3
17836,4
17837,4
17838,4
17842,4
17843,4
17845,4
17846,4
17847,4
17849,3
17851,4
17852,4
17853,4
17854,4
17855,4
17856,4
17858,4
17860,4
17861,4
17862,4
17867,4
17868,3
17869,4
17870,4
17871,4
17874,4
17875,4
17877,4
17878,4
17880,3
17881,4
17882,4
17885,4
17886,3
17887,4
17888,4
17889,4
17890,4
17891,4
17892,4
17894,4
17895,3
17897,4
17899,4
17901,4
17902,4
17905,4
17906,4
17907,4
17910,2
17913,4
17914,4
17916,4
17917,4
17919,4
17920,2
17922,4
17924,4
17925,4
17926,1
17927,3
17928,4
17930,4
17931,2
17932,4
17934,4
17937,3
17939,4
17942,4
17943,4
17945,4
17947,4
17949,3
17950,3
17953,4
17954,2
17955,4
17957,3
17960,4
17962,4
17963,4
17965,4
17970,4
17973,4
17975,4
17976,4
17977,2
17978,4
17980,4
17982,4
17985,4
17986,3
17987,4
17988,4
17989,4
17991,4
17992,4
17994,1
17996,3
17997,4
17998,3
17999,4
18000,4
18001,4
18002,4
18003,1
18004,4
18005,4
18006,4
18007,4
18008,4
18009,3
18010,4
18011,4
18012,4
18013,3
18016,4
18017,4
18019,4
18020,4
18022,4
18023,4
18025,1
18026,2
18027,4
18028,3
18029,4
18032,4
18033,4
18035,4
18036,4
18037,4
18039,4
18042,4
18043,2
18044,4
18045,4
18048,4
18049,3
18050,4
18051,3
18052,3
18053,4
18054,4
18056,3
18058,4
18059,4
18061,4
18063,4
18064,4
18065,4
18066,3
18068,4
18069,3
18070,1
18071,4
18072,1
18073,3
18074,3
18075,4
18077,4
18079,4
18080,2
18081,2
18082,3
18083,4
18084,4
18085,4
18086,4
18087,4
18088,4
18089,3
18091,4
18092,3
18093,3
18094,1
18096,4
18097,2
18100,4
18102,4
18104,4
18105,4
18107,4
18109,2
18110,3
18111,4
18112,4
18114,4
18115,3
18116,4
18119,3
18121,4
18123,4
18124,3
18126,4
18127,4
18128,2
18129,4
18130,4
18131,4
18132,4
18133,4
18134,3
18137,4
18139,1
18140,4
18141,4
18143,4
18145,4
18147,4
18148,4
18151,3
18152,4
18153,4
18154,4
18155,3
18156,4
18157,2
18158,4
18159,4
18160,4
18161,4
18162,3
18164,4
18166,4
18168,4
18169,4
18173,4
18175,2
18177,4
18178,4
18179,4
18182,4
18183,4
18184,4
18185,4
18188,4
18189,4
18190,4
18191,4
18192,4
18193,4
18194,4
18197,3
18198,4
18199,3
18200,4
18202,3
18203,2
18204,4
18205,4
18207,4
18208,4
18209,1
18211,3
18213,4
18214,4
18215,4
18216,4
18217,3
18218,4
18220,4
18222,4
18223,2
18225,4
18226,4
18227,2
18228,4
18229,4
18231,4
18232,4
18234,2
18235,4
18236,4
18238,4
18239,4
18241,4
18242,4
18243,2
18245,4
18247,4
18248,4
18251,4
18252,4
18253,4
18254,4
18255,3
18256,3
18257,4
18258,3
18259,3
18261,2
18262,4
18263,3
18264,4
18266,4
18267,3
18268,4
18269,4
18272,2
18273,4
18275,4
18276,4
18277,4
18278,4
18281,3
18282,4
18283,1
18284,4
18287,4
18288,1
18289,3
18290,4
18294,4
18295,4
18296,4
18298,3
18299,4
18300,3
18301,2
18306,4
18307,4
18308,4
18309,3
18311,2
18312,3
18314,4
18315,2
18317,4
18318,3
18322,4
18323,3
18324,4
18325,4
18326,3
18327,4
18328,3
18329,4
18330,3
18332,3
18333,4
18339,4
18342,3
18345,4
18346,4
18347,4
18348,4
18349,4
18350,4
18351,4
18352,2
18353,3
18357,4
18358,4
18360,4
18361,4
18363,4
18364,4
18365,3
18367,4
18368,2
18369,3
18370,3
18371,4
18372,3
18373,4
18375,4
18376,4
18377,4
18378,3
18380,4
18383,2
18385,4
18386,1
18387,4
18388,4
18390,4
18392,4
18393,4
18394,4
18395,2
18396,4
18397,3
18399,4
18400,2
18401,4
18402,3
18403,4
18404,4
18405,3
18406,3
18407,4
18410,4
18411,4
18413,4
18414,4
18415,3
18417,4
18418,3
18420,4
18422,3
18423,3
18426,4
18427,4
18430,4
18432,4
18434,4
18435,4
18436,4
18437,3
18438,2
18439,4
18440,4
18441,3
18442,3
18444,2
18445,4
18446,4
18450,4
18451,2
18452,4
18453,1
18455,4
18456,4
18457,4
18458,3
18460,4
18461,4
18462,4
18464,4
18465,4
18466,3
18467,3
18469,4
18471,3
18472,2
18476,4
18477,2
18478,4
18479,4
18481,4
18483,4
18484,4
18485,2
18486,3
18487,4
18488,4
18489,4
18492,2
18493,4
18494,4
18495,4
18496,4
18497,4
18499,3
18500,4
18501,4
18503,4
18504,4
18505,4
18506,4
18508,4
18509,4
18510,3
18514,4
18515,4
18518,4
18519,3
18520,4
18521,4
18522,3
18523,4
18525,4
18526,4
18527,4
18528,4
18529,4
18530,4
18533,4
18535,4
18536,4
18537,4
18538,2
18539,4
18540,3
18542,4
18543,4
18544,4
18545,4
18548,4
18549,4
18550,4
18552,4
18553,4
18556,4
18557,4
18558,3
18559,3
18560,4
18561,4
18564,4
18565,4
18567,4
18568,3
18569,1
18571,4
18572,4
18573,4
18574,4
18575,1
18578,3
18579,4
18580,4
18581,4
18584,4
18585,4
18586,1
18587,4
18588,4
18589,2
18590,4
18591,4
18593,2
18594,4
18596,4
18597,4
18598,3
18599,3
18600,3
18601,4
18603,4
18605,3
18606,3
18608,4
18611,3
18612,4
18613,3
18614,2
18615,3
18616,4
18617,1
18618,4
18619,3
18621,4
18622,4
18623,4
18624,3
18625,3
18627,4
18628,4
18631,4
18633,4
18634,4
18635,1
18636,4
18637,4
18641,4
18642,4
18644,4
18645,2
18647,3
18648,3
18649,2
18650,4
18651,4
18653,4
18654,4
18655,3
18656,4
18658,4
18659,4
18660,3
18662,4
18664,4
18668,4
18669,3
18670,4
18671,4
18672,4
18674,4
18675,2
18677,4
18679,3
18681,4
18682,4
18683,4
18684,3
18685,4
18686,3
18688,3
18689,4
18690,3
18691,4
18692,4
18693,4
18695,4
18696,3
18697,4
18698,4
18699,2
18700,3
18701,3
18704,4
18706,4
18707,3
18709,4
18711,4
18712,4
18716,4
18717,2
18719,4
18720,4
18721,3
18723,3
18724,4
18725,4
18727,4
18728,4
18729,4
18730,4
18731,2
18732,4
18733,4
18734,4
18735,3
18736,2
18737,4
18738,4
18739,4
18740,4
18741,4
18742,3
18743,3
18745,4
18747,3
18748,1
18749,2
18751,4
18754,3
18756,4
18758,4
18759,4
18760,4
18761,4
18763,3
18764,4
18766,4
18768,4
18770,4
18771,3
18772,4
18775,4
18776,4
18777,4
18778,4
18779,4
18780,4
18781,3
18782,4
18784,3
18785,2
18786,2
18787,4
18789,4
18790,2
18791,4
18792,4
18793,4
18794,4
18795,2
18796,3
18797,3
18798,4
18799,4
18800,3
18803,2
18805,4
18806,4
18807,3
18809,2
18810,3
18811,4
18815,4
18816,3
18819,1
18821,1
18822,4
18823,4
18824,2
18826,4
18827,4
18828,4
18829,2
18830,3
18831,4
18832,4
18833,4
18835,4
18836,4
18837,2
18838,3
18839,1
18840,4
18841,3
18842,4
18844,4
18846,4
18847,2
18848,4
18849,4
18850,3
18851,4
18852,4
18853,4
18856,4
18857,4
18858,4
18859,4
18860,4
18861,2
18862,4
18863,4
18866,3
18868,4
18869,4
18870,4
18871,4
18872,3
18873,4
18875,4
18876,3
18877,3
18878,4
18880,3
18881,3
18886,4
18887,3
18888,3
18889,4
18891,4
18893,3
18894,4
18897,3
18900,3
18901,4
18902,4
18904,4
18905,4
18908,4
18911,3
18912,4
18914,4
18915,4
18916,4
18917,3
18918,4
18919,3
18921,2
18923,4
18924,4
18926,4
18927,4
18929,4
18930,3
18931,4
18932,4
18933,4
18934,2
18935,3
18936,2
18937,2
18938,4
18939,3
18942,4
18943,4
18944,3
18945,4
18946,2
18947,4
18948,3
18950,4
18951,4
18952,4
18954,4
18956,4
18957,3
18958,4
18961,4
18964,3
18966,4
18970,4
18973,3
18974,3
18975,4
18976,3
18977,3
18978,4
18979,4
18980,4
18981,2
18983,4
18984,4
18986,3
18987,4
18989,4
18990,4
18992,4
18994,2
18996,4
18997,4
18998,4
18999,4
19000,4
19001,4
19002,4
19004,2
19005,4
19007,3
19008,4
19009,4
19010,2
19013,3
19016,4
19019,4
19020,3
19022,4
19023,2
19029,4
19030,4
19034,3
19035,3
19036,4
19038,3
19039,4
19041,4
19043,4
19044,4
19045,4
19051,2
19052,2
19053,4
19055,3
19057,2
19058,2
19059,4
19060,4
19061,1
19062,4
19063,4
19064,4
19065,4
19066,4
19067,2
19068,4
19069,3
19072,3
19075,4
19076,3
19077,4
19078,3
19079,4
19082,4
19084,4
19085,3
19086,3
19087,4
19088,4
19089,3
19090,4
19094,4
19095,4
19097,2
19099,3
19100,3
19101,3
19103,3
19104,4
19105,4
19108,4
19109,4
19110,3
19113,4
19115,4
19119,4
19122,4
19123,4
19124,4
19125,4
19126,4
19127,4
19128,4
19130,4
19131,3
19132,4
19134,4
19136,4
19137,4
19138,4
19141,3
19143,3
19144,4
19145,4
19146,4
19147,3
19148,4
19149,2
19152,4
19154,4
19155,4
19156,4
19157,3
19158,4
19159,4
19160,4
19161,3
19162,4
19164,4
19165,4
19166,2
19168,4
19169,4
19170,4
19171,4
19173,4
19174,2
19175,4
19176,4
19177,3
19178,3
19179,4
19180,2
19181,4
19183,2
19185,3
19186,2
19188,4
19193,3
19194,2
19195,4
19196,3
19197,4
19198,4
19200,4
19202,4
19203,2
19204,1
19205,3
19207,2
19209,4
19210,4
19211,4
19212,3
19214,4
19215,4
19217,4
19218,3
19219,4
19220,4
19221,4
19222,4
19223,4
19224,4
19225,3
19226,2
19227,4
19228,4
19229,4
19231,4
19234,3
19235,3
19236,4
19238,4
19239,4
19240,4
19241,4
19245,4
19246,1
19249,4
19250,4
19251,3
19252,3
19253,4
19254,4
19255,4
19258,4
19259,4
19260,3
19261,1
19263,4
19264,3
19265,4
19266,4
19267,2
19268,4
19269,3
19270,4
19272,2
19273,4
19274,1
19276,2
19277,4
19278,4
19279,4
19280,4
19281,4
19283,4
19284,4
19285,3
19287,3
19288,4
19291,2
19292,1
19294,4
19295,4
19297,3
19298,3
19299,4
19301,3
19303,4
19305,4
19310,3
19311,3
19313,2
19314,4
19315,4
19318,4
19320,2
19323,4
19324,3
19325,4
19326,4
19327,4
19329,4
19330,4
19331,2
19335,4
19336,4
19337,4
19339,4
19340,4
19341,4
19342,2
19343,3
19345,4
19347,4
19348,2
19349,4
19350,4
19351,2
19353,4
19354,3
19358,4
19359,4
19364,2
19365,4
19366,3
19368,4
19369,4
19371,3
19372,3
19373,2
19374,3
19375,4
19376,4
19377,1
19380,4
19381,3
19382,4
19383,4
19385,4
19386,3
19387,4
19388,3
19389,2
19390,4
19391,3
19392,3
19394,3
19396,4
19397,4
19398,2
19399,4
19402,2
19404,4
19405,4
19406,4
19407,4
19408,3
19412,2
19413,4
19414,4
19415,4
19416,4
19418,4
19419,3
19420,3
19423,4
19424,4
19425,3
19426,4
19427,4
19428,3
19429,3
19434,4
19440,4
19441,4
19442,4
19443,3
19445,2
19447,1
19448,3
19449,4
19451,2
19455,4
19456,2
19457,4
19459,2
19461,4
19462,4
19463,2
19465,4
19466,4
19468,4
19469,4
19472,4
19474,4
19475,3
19476,4
19477,4
19478,4
19479,4
19483,4
19484,4
19485,4
19486,4
19487,4
19488,4
19489,4
19492,4
19493,4
19494,4
19495,2
19496,4
19497,4
19500,4
19501,4
19502,2
19504,4
19505,4
19506,4
19509,4
19510,4
19511,4
19513,4
19514,4
19515,3
19516,4
19517,4
19518,4
19519,4
19521,3
19522,4
19523,4
19524,4
19525,4
19526,4
19527,4
19528,2
19529,4
19531,4
19532,4
19535,4
19536,4
19537,4
19539,3
19540,4
19541,4
19543,4
19544,4
19546,4
19548,3
19549,4
19550,3
19551,3
19552,3
19553,4
19554,4
19555,3
19556,4
19558,2
19559,4
19560,4
19562,4
19563,3
19567,4
19569,4
19570,4
19571,2
19572,1
19573,4
19574,3
19575,3
19576,4
19577,3
19578,3
19579,4
19580,4
19582,3
19583,4
19585,3
19586,4
19587,4
19588,3
19589,4
19590,2
19591,4
19592,4
19595,4
19599,4
19601,4
19602,3
19604,4
19605,3
19606,3
19607,4
19609,3
19610,4
19612,4
19615,3
19616,4
19617,3
19618,4
19619,4
19620,4
19622,3
19624,4
19625,1
19626,2
19628,4
19629,4
19632,3
19633,4
19634,4
19635,3
19636,4
19637,4
19638,4
19639,4
19641,4
19643,4
19644,3
19645,4
19646,3
19647,4
19648,4
19649,4
19650,4
19652,4
19653,3
19654,4
19656,3
19657,3
19658,3
19659,3
19661,4
19662,4
19664,3
19665,1
19667,4
19669,3
19670,3
19671,3
19673,3
19676,3
19677,4
19678,2
19679,2
19680,3
19681,4
19683,4
19685,3
19687,4
19689,4
19693,3
19694,4
19695,4
19696,4
19697,3
19698,4
19699,4
19701,4
19702,4
19704,4
19706,2
19707,4
19708,4
19710,2
19711,4
19712,2
19714,3
19715,4
19716,4
19717,4
19718,4
19719,3
19720,4
19721,4
19723,4
19724,4
19725,4
19727,3
19728,4
19729,3
19730,4
19731,4
19733,2
19734,4
19735,3
19737,4
19738,4
19739,4
19741,3
19742,4
19743,4
19744,4
19745,4
19747,4
19748,4
19749,4
19750,4
19751,4
19754,4
19755,4
19756,4
19757,4
19758,4
19759,3
19760,3
19764,4
19765,3
19766,3
19767,4
19770,3
19771,3
19772,4
19773,3
19774,3
19775,4
19776,4
19777,3
19781,3
19782,1
19783,4
19784,4
19785,3
19786,3
19788,4
19789,4
19791,4
19792,4
19794,4
19795,4
19796,4
19797,4
19798,4
19800,4
19803,4
19804,4
19807,4
19809,4
19810,4
19811,3
19812,4
19813,4
19815,4
19816,4
19817,4
19820,4
19821,4
19822,4
19823,3
19824,4
19825,4
19826,4
19828,3
19830,4
19831,4
19832,2
19833,4
19835,4
19837,4
19838,2
19840,3
19841,3
19843,2
19844,4
19845,4
19848,3
19849,3
19850,4
19851,4
19852,4
19853,4
19855,4
19857,3
19858,3
19859,4
19860,3
19861,1
19862,4
19863,1
19865,2
19867,4
19868,4
19869,4
19870,4
19871,4
19872,3
19873,3
19874,2
19875,4
19878,4
19879,4
19880,4
19881,3
19884,4
19885,2
19886,4
19887,2
19888,4
19890,4
19892,3
19893,4
19894,4
19895,4
19898,4
19899,4
19903,4
19904,4
19906,4
19907,3
19909,4
19910,4
19911,4
19912,2
19913,4
19914,3
19915,4
19917,3
19918,2
19919,4
19921,4
19922,4
19923,4
19924,3
19925,4
19926,4
19927,4
19928,3
19930,3
19931,4
19933,3
19934,4
19936,3
19937,3
19938,3
19939,4
19941,1
19943,4
19946,3
19947,4
19948,2
19949,3
19952,3
19953,2
19954,4
19955,4
19959,4
19960,3
19961,4
19962,4
19963,4
19964,4
19965,2
19966,4
19967,4
19968,2
19971,4
19972,4
19973,4
19974,4
19976,4
19977,4
19979,4
19980,4
19982,3
19984,4
19986,3
19988,3
19990,4
19991,4
19992,4
19993,3
19995,3
19996,3
19999,4
20001,4
20002,4
20003,4
20004,4
20006,3
20007,2
20008,4
20012,4
20013,4
20014,3
20015,4
20016,4
20017,4
20018,3
20020,4
20021,3
20022,4
20025,2
20026,2
20027,4
20029,4
20030,4
20031,4
20032,4
20033,3
20034,4
20035,3
20036,4
20037,2
20038,4
20039,4
20040,2
20041,4
20044,2
20045,4
20050,4
20051,3
20052,4
20053,4
20054,4
20055,2
20056,3
20057,2
20059,2
20060,3
20061,2
20062,3
20064,3
20065,4
20066,4
20068,4
20069,4
20071,3
20073,4
20074,4
20075,4
20076,4
20077,4
20078,4
20080,4
20082,3
20083,4
20084,4
20086,2
20087,4
20088,3
20090,4
20091,4
20092,4
20095,3
20097,4
20098,4
20099,4
20100,3
20101,3
20102,4
20105,4
20106,3
20108,4
20109,4
20111,4
20112,3
20114,4
20115,2
20118,4
20119,4
20120,4
20121,4
20123,4
20124,4
20125,4
20126,4
20131,4
20132,4
20133,4
20134,2
20135,4
20136,3
20137,3
20138,4
20139,4
20140,4
20142,4
20143,3
20144,3
20147,2
20148,4
20149,4
20150,3
20152,4
20153,3
20156,4
20157,4
20158,4
20159,1
20161,3
20162,4
20163,2
20167,4
20168,4
20169,4
20170,2
20172,4
20173,4
20174,4
20175,3
20177,4
20178,4
20179,4
20180,4
20181,4
20183,4
20184,3
20185,4
20186,2
20187,3
20188,3
20190,4
20191,4
20192,4
20193,4
20194,4
20195,2
20196,4
20197,4
20198,4
20199,4
20201,2
20202,4
20205,4
20206,4
20207,4
20210,4
20212,2
20213,4
20214,4
20215,3
20216,4
20219,4
20221,4
20223,4
20224,4
20227,3
20228,4
20234,4
20235,3
20236,1
20238,4
20239,4
20240,3
20241,3
20242,2
20244,4
20246,2
20248,4
20249,4
20254,4
20255,4
20257,4
20258,3
20260,4
20262,4
20263,2
20264,2
20265,3
20266,4
20267,3
20270,3
20271,4
20272,4
20273,1
20274,4
20275,3
20276,3
20277,4
20279,3
20281,4
20283,4
20284,4
20285,4
20286,4
20287,3
20288,3
20289,4
20290,3
20291,3
20294,4
20295,4
20297,3
20298,4
20299,3
20300,4
20303,4
20304,3
20305,3
20306,4
20308,3
20309,3
20311,4
20314,2
20315,4
20316,4
20317,4
20318,4
20319,2
20320,4
20321,4
20322,4
20323,3
20324,4
20325,2
20327,4
20329,4
20332,4
20334,4
20335,4
20336,4
20338,4
20339,4
20341,4
20342,4
20343,4
20344,4
20345,4
20347,2
20348,4
20350,4
20351,4
20352,4
20353,4
20354,2
20355,1
20356,4
20357,4
20358,4
20359,4
20361,2
20364,2
20368,4
20369,3
20370,4
20371,4
20372,4
20374,2
20375,4
20376,4
20377,4
20378,3
20380,4
20382,4
20384,4
20385,4
20386,4
20387,4
20388,4
20390,4
20392,4
20393,4
20394,4
20396,4
20397,3
20400,3
20401,4
20404,3
20405,3
20406,4
20407,4
20408,4
20409,1
20410,4
20411,4
20413,2
20415,4
20417,3
20418,4
20421,4
20423,3
20425,4
20427,4
20432,3
20433,4
20434,4
20435,4
20436,4
20437,4
20438,4
20440,4
20442,3
20443,2
20444,3
20445,4
20447,4
20449,4
20450,4
20451,4
20452,4
20453,1
20454,4
20455,3
20457,3
20459,4
20461,4
20462,3
20463,4
20465,4
20466,3
20467,4
20468,4
